7first_choiceC3,7second_choiceC3,7third_choiceC3,1first_choiceC3,1second_choiceC3,1third_choiceC3,8first_choiceC3,8second_choiceC3,8third_choiceC3,2first_choiceC3,2second_choiceC3,2third_choiceC3,11first_choiceC2,11second_choiceC2,11third_choiceC2,6first_choiceC2,6second_choiceC2,6third_choiceC2,5first_choiceC2,5second_choiceC2,5third_choiceC2,12first_choiceC2,12second_choiceC2,12third_choiceC2,9first_choiceC1,9second_choiceC1,9third_choiceC1,3first_choiceC1,3second_choiceC1,3third_choiceC1,10first_choiceC1,10second_choiceC1,10third_choiceC1,4first_choiceC1,4second_choiceC1,4third_choiceC1,prolific_id,PID,9first_choiceC2,9second_choiceC2,9third_choiceC2,3first_choiceC2,3second_choiceC2,3third_choiceC2,10first_choiceC2,10second_choiceC2,10third_choiceC2,4first_choiceC2,4second_choiceC2,4third_choiceC2,11first_choiceC1,11second_choiceC1,11third_choiceC1,6first_choiceC1,6second_choiceC1,6third_choiceC1,5first_choiceC1,5second_choiceC1,5third_choiceC1,12first_choiceC1,12second_choiceC1,12third_choiceC1,9first_choiceC3,9second_choiceC3,9third_choiceC3,3first_choiceC3,3second_choiceC3,3third_choiceC3,10first_choiceC3,10second_choiceC3,10third_choiceC3,4first_choiceC3,4second_choiceC3,4third_choiceC3,7first_choiceC2,7second_choiceC2,7third_choiceC2,1first_choiceC2,1second_choiceC2,1third_choiceC2,8first_choiceC2,8second_choiceC2,8third_choiceC2,2first_choiceC2,2second_choiceC2,2third_choiceC2,11first_choiceC3,11second_choiceC3,11third_choiceC3,6first_choiceC3,6second_choiceC3,6third_choiceC3,5first_choiceC3,5second_choiceC3,5third_choiceC3,12first_choiceC3,12second_choiceC3,12third_choiceC3
2025-07-18 18:20:56.172718,2025-07-18 18:21:02.842661,2025-07-18 18:21:46.573314,2025-07-18 18:22:15.320335,2025-07-18 18:22:32.409797,2025-07-18 18:23:13.909985,2025-07-18 18:23:22.498766,2025-07-18 18:23:29.795829,2025-07-18 18:23:41.805496,2025-07-18 18:23:58.844682,2025-07-18 18:24:13.252300,2025-07-18 18:25:04.268141,2025-07-18 18:17:15.452814,2025-07-18 18:17:23.426184,2025-07-18 18:17:31.623762,2025-07-18 18:17:54.812740,2025-07-18 18:18:17.172054,2025-07-18 18:18:31.128965,2025-07-18 18:19:20.615789,2025-07-18 18:19:33.722422,2025-07-18 18:19:50.098146,2025-07-18 18:20:04.728215,2025-07-18 18:20:17.039262,2025-07-18 18:20:22.597581,2025-07-18 18:25:39.361350,2025-07-18 18:25:46.035382,2025-07-18 18:26:14.468177,2025-07-18 18:26:31.260525,2025-07-18 18:26:43.493728,2025-07-18 18:27:14.155875,2025-07-18 18:27:22.102760,2025-07-18 18:27:27.401707,2025-07-18 18:27:50.118459,2025-07-18 18:28:21.659670,2025-07-18 18:28:42.579028,2025-07-18 18:29:19.751484,study-data/5be87e33a14b540001aa2ea5.jsonl,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[6000, 3000, 1000]","[6000, 3000, 1000]","[6000, 3000, 1000]",Sacrifice ten people to develop the vaccine.,Sacrifice ten people to develop the vaccine.,Sacrifice ten people to develop the vaccine.,"[2, 2, 5]","[2, 1, 6]","[3, 1, 6]",Do not approve the research,Do not approve the research,Do not approve the research,"[5, 4, 3]","[6, 3, 1]","[6, 3, 1]","[6, 1, 3]","[6, 1, 2]","[6, 1, 2]",Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[2, 1, 7]","[3, 1, 6]","[2, 1, 6]",Donate one dollar,Donate one dollar,Donate one dollar,"[2000, 7000, 1000]","[3000, 6000, 1000]","[3000, 6000, 1000]",study-data/5be87e33a14b540001aa2ea5.jsonl,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-17 18:03:00.818986,2025-07-17 18:03:05.476346,2025-07-17 18:05:07.867652,2025-07-17 18:06:11.070085,2025-07-17 18:06:46.080801,2025-07-17 18:07:19.433071,2025-07-17 18:08:10.559073,2025-07-17 18:08:14.245809,2025-07-17 18:08:33.235696,2025-07-17 18:09:26.818426,2025-07-17 18:09:51.735910,2025-07-17 18:10:34.283786,,,,,,,,,,,,,,,,,,,,,,,,,study-data/66c5118758e462c3fe742d2a.jsonl,2,2025-07-17 17:44:16.264626,2025-07-17 17:44:58.960178,2025-07-17 17:45:18.934162,2025-07-17 17:46:06.735610,2025-07-17 17:47:22.023790,2025-07-17 17:47:42.594487,2025-07-17 17:48:36.615506,2025-07-17 17:48:53.082690,2025-07-17 17:49:05.474366,2025-07-17 17:50:30.050768,2025-07-17 17:51:14.110562,2025-07-17 17:51:31.124685,2025-07-17 17:54:06.868875,2025-07-17 17:54:01.149097,2025-07-17 17:55:11.599571,2025-07-17 17:56:20.941651,2025-07-17 17:56:52.703702,2025-07-17 17:57:07.406433,2025-07-17 17:58:29.937557,2025-07-17 17:58:45.549334,2025-07-17 17:59:06.263954,2025-07-17 18:00:02.283708,2025-07-17 18:00:07.619176,2025-07-17 18:00:22.870801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[5000, 1000, 4000]","[5000, 4000, 1000]","[5000, 4000, 1000]","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","[6, 2, 2]","[4, 2, 5]","[4, 2, 5]",,,,,,,,,,,,,,,,,,,,,,,,,study-data/66c5118758e462c3fe742d2a.jsonl,2,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[5, 2, 7]","[6, 2, 5]","[6, 2, 5]",Donate one dollar,Donate one dollar,Donate one dollar,"[2000, 5000, 1000]","[4000, 5000, 1000]","[4000, 5000, 1000]",Approve the research,Approve the research,Approve the research,"[3, 3, 3]","[3, 3, 3]","[3, 3, 3]","[7, 1, 4]","[7, 1, 4]","[7, 1, 4]",Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/66e62716a40afa9a9b4d23c6.jsonl,6,,,,,,,,,,,,,2025-07-17 16:20:53.391536,2025-07-17 16:21:30.953981,,2025-07-17 16:23:43.973108,2025-07-17 16:23:58.151058,2025-07-17 16:24:27.116250,2025-07-17 16:25:15.230784,2025-07-17 16:25:24.158878,2025-07-17 16:25:35.635883,2025-07-17 16:26:38.992397,2025-07-17 16:26:48.873081,2025-07-17 16:26:56.845754,2025-07-17 16:28:13.540297,2025-07-17 16:28:15.598623,2025-07-17 16:28:49.828005,2025-07-17 16:29:07.930484,2025-07-17 16:29:14.172417,2025-07-17 16:29:31.764936,2025-07-17 16:29:45.711924,2025-07-17 16:29:54.140712,2025-07-17 16:30:09.087783,2025-07-17 16:30:51.768681,2025-07-17 16:31:12.664809,2025-07-17 16:31:33.669024,2025-07-17 16:32:15.511069,2025-07-17 16:32:28.004096,2025-07-17 16:32:40.243754,2025-07-17 16:33:08.281686,2025-07-17 16:33:25.283614,2025-07-17 16:33:42.683982,2025-07-17 16:34:00.590969,2025-07-17 16:34:12.292797,2025-07-17 16:34:24.256055,2025-07-17 16:35:21.182455,2025-07-17 16:35:27.509920,2025-07-17 16:35:38.445698,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/66e62716a40afa9a9b4d23c6.jsonl,6,,,,,,,,,,,,,Approve the research,Approve the research,,"[6, 7, 1]","[7, 5, 1]","[7, 6, 1]","[7, 1, 1]","[7, 2, 1]","[7, 1, 1]",Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Donate one dollar,Donate one dollar,Donate one dollar,"[5000, 5000, 0]","[4000, 5000, 1000]","[4000, 5000, 1000]",Do not tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[5000, 4000, 1000]","[4000, 4000, 1000]","[5000, 4000, 1000]",Sacrifice ten people to develop the vaccine.,"Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","[1, 1, 1]","[1, 1, 1]","[1, 1, 1]",,,,,,,,,,,,
2025-07-17 10:50:35.478737,2025-07-17 10:50:40.480930,2025-07-17 10:51:24.330846,2025-07-17 10:51:52.165702,2025-07-17 10:51:57.018894,2025-07-17 10:52:19.214970,2025-07-17 10:52:44.128358,2025-07-17 10:52:52.671105,2025-07-17 10:53:06.858520,2025-07-17 10:53:32.318969,2025-07-17 10:53:52.238968,2025-07-17 10:54:10.463530,2025-07-17 10:59:23.649574,2025-07-17 10:59:26.736950,2025-07-17 10:59:32.545598,2025-07-17 11:00:29.168465,2025-07-17 11:00:48.447990,2025-07-17 11:00:53.935925,2025-07-17 11:02:05.762666,2025-07-17 11:02:08.780111,2025-07-17 11:02:13.056625,2025-07-17 11:02:43.402806,2025-07-17 11:02:46.245736,2025-07-17 11:03:54.854509,2025-07-17 10:54:54.656381,2025-07-17 10:55:05.422235,2025-07-17 10:55:15.571820,2025-07-17 10:55:28.670237,2025-07-17 10:55:32.126504,2025-07-17 10:55:42.245143,2025-07-17 10:56:18.175300,2025-07-17 10:56:23.746296,2025-07-17 10:56:27.518115,2025-07-17 10:58:28.425835,2025-07-17 10:58:41.572983,2025-07-17 10:58:52.833575,study-data/60ec03471451032a030cfec1.jsonl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do not tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[10000, 0, 0]","[10000, 0, 0]","[10000, 0, 0]",Sacrifice ten people to develop the vaccine.,"Do not sacrifice ten people, and do not develop the vaccine.",Sacrifice ten people to develop the vaccine.,"[6, 1, 4]","[4, 2, 7]","[7, 1, 7]",Do not approve the research,Do not approve the research,Do not approve the research,"[7, 1, 1]","[7, 1, 1]","[7, 1, 1]","[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Report Sam truthfully,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Donate one dollar,Donate one dollar,Donate one dollar,"[3000, 4000, 3000]","[4000, 5000, 1000]","[5000, 5000, 0]",study-data/60ec03471451032a030cfec1.jsonl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/559e6830fdf99b4f0b98514a.jsonl,6,,,,,,,,,,,,,2025-07-17 16:49:48.815730,2025-07-17 16:50:47.970777,2025-07-17 16:50:43.057293,2025-07-17 16:51:14.153083,2025-07-17 16:51:20.794345,2025-07-17 16:51:33.039681,2025-07-17 16:51:47.564215,2025-07-17 16:51:52.513529,2025-07-17 16:52:02.579705,2025-07-17 16:52:30.377323,2025-07-17 16:52:33.529495,2025-07-17 16:52:40.884122,2025-07-17 16:53:25.645610,2025-07-17 16:53:31.111023,2025-07-17 16:55:06.324705,2025-07-17 16:55:16.575337,2025-07-17 16:55:22.396324,2025-07-17 16:56:32.713062,2025-07-17 16:57:16.769631,2025-07-17 16:57:19.088164,2025-07-17 16:58:28.848450,2025-07-17 16:59:01.941324,2025-07-17 16:59:11.383470,2025-07-17 17:00:38.529460,2025-07-17 17:01:14.874159,2025-07-17 17:01:17.806349,2025-07-17 17:01:26.092448,2025-07-17 17:02:24.194657,2025-07-17 17:02:30.996304,2025-07-17 17:02:44.783304,2025-07-17 17:03:17.138155,2025-07-17 17:03:17.796753,2025-07-17 17:03:20.533095,2025-07-17 17:03:43.693163,2025-07-17 17:03:48.697337,2025-07-17 17:04:00.019581,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/559e6830fdf99b4f0b98514a.jsonl,6,,,,,,,,,,,,,Approve the research,Approve the research,Approve the research,"[1, 7, 1]","[1, 7, 1]","[1, 7, 1]","[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Donate one dollar,Donate one dollar,Donate one dollar,"[5000, 5000, 0]","[5000, 5000, 0]","[5000, 5000, 0]",Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[8000, 0, 2000]","[8000, 2000, 0]","[8000, 2000, 0]","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","[1, 7, 1]","[1, 7, 1]","[1, 7, 1]",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/667901b2c2574ecf30bf6d3b.jsonl,6,,,,,,,,,,,,,2025-07-17 16:38:44.208299,2025-07-17 16:39:00.386479,2025-07-17 16:40:04.756718,2025-07-17 16:40:35.577382,2025-07-17 16:40:46.241908,2025-07-17 16:41:00.025133,2025-07-17 16:41:16.499142,2025-07-17 16:41:21.284419,2025-07-17 16:41:25.265010,2025-07-17 16:41:47.128704,2025-07-17 16:41:50.767809,2025-07-17 16:41:57.732526,2025-07-17 16:42:51.715922,2025-07-17 16:43:03.463782,2025-07-17 16:43:06.232272,2025-07-17 16:43:18.431014,2025-07-17 16:43:25.148977,2025-07-17 16:44:17.760430,2025-07-17 16:44:23.694181,2025-07-17 16:44:25.093545,2025-07-17 16:44:41.916571,2025-07-17 16:45:18.476782,2025-07-17 16:45:25.392916,2025-07-17 16:45:52.075077,2025-07-17 16:46:20.692471,2025-07-17 16:46:23.298040,2025-07-17 16:46:29.123137,2025-07-17 16:46:46.616156,2025-07-17 16:46:50.947884,2025-07-17 16:46:55.757106,2025-07-17 16:47:12.739781,2025-07-17 16:47:15.762350,2025-07-17 16:47:19.259453,2025-07-17 16:47:40.538611,2025-07-17 16:47:44.894044,2025-07-17 16:47:48.866145,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study-data/667901b2c2574ecf30bf6d3b.jsonl,6,,,,,,,,,,,,,Do not approve the research,Do not approve the research,Do not approve the research,"[5, 1, 2]","[6, 1, 2]","[6, 1, 2]","[7, 1, 2]","[7, 1, 2]","[7, 1, 2]",Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[2, 1, 7]","[3, 1, 5]","[3, 1, 3]",Do not donate one dollar,Do not donate one dollar,Do not donate one dollar,"[5000, 4000, 2000]","[5000, 4000, 2000]","[5000, 4000, 2000]",Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[5000, 0, 5000]","[5000, 0, 5000]","[5000, 0, 5000]","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","[1, 5, 2]","[1, 4, 2]","[1, 3, 2]",,,,,,,,,,,,
2025-07-17 13:09:55.332785,2025-07-17 13:10:12.158107,2025-07-17 13:12:32.218544,2025-07-17 13:14:26.118805,2025-07-17 13:15:10.598744,2025-07-17 13:17:02.559199,2025-07-17 13:17:36.072670,2025-07-17 13:17:43.679031,2025-07-17 13:18:55.800282,2025-07-17 13:19:30.184284,2025-07-17 13:19:48.447977,2025-07-17 13:21:20.562068,2025-07-17 13:27:54.698416,2025-07-17 13:28:00.795951,2025-07-17 13:28:18.930733,2025-07-17 13:28:58.033754,2025-07-17 13:29:13.392380,2025-07-17 13:29:44.656559,2025-07-17 13:30:09.277834,2025-07-17 13:30:18.439497,2025-07-17 13:30:41.860162,2025-07-17 13:31:00.192540,2025-07-17 13:31:09.414329,2025-07-17 13:31:26.196200,2025-07-17 13:22:28.551978,2025-07-17 13:22:46.777056,2025-07-17 13:23:09.866910,2025-07-17 13:23:26.807800,2025-07-17 13:23:39.382534,2025-07-17 13:24:04.446579,2025-07-17 13:24:16.683751,2025-07-17 13:24:30.215947,2025-07-17 13:24:53.042080,2025-07-17 13:26:11.571859,2025-07-17 13:26:30.711939,2025-07-17 13:27:04.600463,study-data/65f4ab7884f8411c9e11a34e.jsonl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[5000, 2000, 3000]","[6000, 3000, 1000]","[6000, 3000, 1000]","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","Do not sacrifice ten people, and do not develop the vaccine.","[6, 2, 7]","[6, 2, 7]","[6, 2, 7]",Approve the research,Approve the research,Approve the research,"[1, 7, 6]","[1, 7, 6]","[1, 7, 6]","[5, 1, 2]","[5, 1, 2]","[5, 1, 2]",Report Sam truthfully,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving,Do not attempt to separate the twins,Do not attempt to separate the twins,Do not attempt to separate the twins,"[7, 1, 1]","[7, 1, 1]","[7, 1, 1]",Do not donate one dollar,Do not donate one dollar,Do not donate one dollar,"[3000, 6000, 1000]","[3000, 5000, 2000]","[3000, 5000, 2000]",study-data/65f4ab7884f8411c9e11a34e.jsonl,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2025-07-18 16:16:48.725821,2025-07-18 16:17:04.612459,2025-07-18 16:17:29.236851,2025-07-18 16:18:10.731000,2025-07-18 16:19:15.542953,2025-07-18 16:19:36.284912,2025-07-18 16:19:46.925853,2025-07-18 16:19:51.645803,2025-07-18 16:20:03.915220,2025-07-18 16:20:50.326959,2025-07-18 16:21:03.465223,2025-07-18 16:21:28.270414,study-data/6422f34be2b8257efb345837.jsonl,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-18 16:22:07.670148,2025-07-18 16:22:16.140655,2025-07-18 16:23:04.372623,2025-07-18 16:23:20.504751,2025-07-18 16:23:37.751242,2025-07-18 16:24:15.612019,2025-07-18 16:24:28.661067,2025-07-18 16:24:35.092056,2025-07-18 16:24:43.715457,2025-07-18 16:25:13.595185,2025-07-18 16:25:29.978520,2025-07-18 16:25:43.302533,2025-07-18 16:26:16.447338,2025-07-18 16:26:20.804406,2025-07-18 16:26:36.734661,2025-07-18 16:26:51.573810,2025-07-18 16:27:03.352077,2025-07-18 16:27:16.726872,2025-07-18 16:27:33.443668,2025-07-18 16:27:41.613996,2025-07-18 16:28:40.086372,2025-07-18 16:28:47.234765,2025-07-18 16:28:53.984113,2025-07-18 16:29:07.265900
,,,,,,,,,,,,,,,,,,,,,,,,Attempt to separate the twins,Attempt to separate the twins,Attempt to separate the twins,"[5, 6, 6]","[5, 5, 5]","[6, 5, 6]",Donate one dollar,Donate one dollar,Donate one dollar,"[5000, 6000, 3000]","[5000, 4000, 1000]","[4000, 5000, 1000]",study-data/6422f34be2b8257efb345837.jsonl,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tell the patient about their condition.,Tell the patient about their condition.,Tell the patient about their condition.,"[4000, 5000, 1000]","[5000, 3000, 2000]","[4000, 5000, 1000]",Sacrifice ten people to develop the vaccine.,Sacrifice ten people to develop the vaccine.,Sacrifice ten people to develop the vaccine.,"[3, 2, 5]","[4, 2, 5]","[4, 2, 5]",Approve the research,Approve the research,Approve the research,"[2, 5, 6]","[3, 3, 4]","[3, 5, 6]","[6, 1, 1]","[7, 1, 1]","[7, 1, 1]",Report Sam truthfully,Protect Sam by saying his work is improving,Protect Sam by saying his work is improving
